win,kills,deaths,assists,gold,dmg,tower,minions,barons,dragons,ttk,tik,ft,fb,vision,ltspl,dto,g_delt,xp_delt,mmr,gold_diff,xp_diff,dmg_diff,kills_diff,kda_diff,vision_score_diff
1,30,23,69,65060,104706,7,642,2.0,2.0,7.0,1.0,0.0,1.0,217,3476,52431,1910.2,1136.7,10.400000000000091,5299,-305.2000000000003,26025,7,2.594670406732117,4
1,30,14,53,53394,73412,9,585,1.0,4.0,9.0,2.0,1.0,1.0,156,2910,72954,2106.4,1489.4,163.19999999999982,13145,268.5999999999999,19519,16,4.605990783410139,39
1,45,27,57,59122,89544,9,554,1.0,4.0,10.0,2.0,1.0,1.0,118,1996,43582,2626.8999999999996,1671.9999999999998,-97.19999999999982,11003,167.19999999999982,13355,18,2.0666666666666664,10
1,31,24,55,71820,149859,6,812,1.0,5.0,7.0,1.0,0.0,0.0,224,4894,69656,1760.6,1262.2,35.79999999999973,1786,-147.0999999999999,65487,7,1.228494623655914,19
1,26,8,37,41303,52580,3,475,0.0,2.0,4.0,0.0,0.0,0.0,95,3262,12095,2268.8999999999996,1433.6000000000001,-148.39999999999964,7272,193.29999999999995,19788,18,7.221153846153846,6
1,34,16,82,62310,91340,4,701,0.0,4.0,5.0,0.0,1.0,0.0,244,4418,48982,1877.2,1235.1000000000001,74.80000000000018,4361,-45.399999999999636,4152,18,6.279411764705882,57
1,37,23,57,52732,80938,8,461,1.0,1.0,8.0,2.0,1.0,1.0,105,2869,35138,2718.8999999999996,1580.5000000000002,139.80000000000018,11243,226.20000000000027,6035,14,2.4112808460634554,20
1,29,19,40,58206,81869,11,586,1.0,4.0,11.0,3.0,1.0,1.0,183,3948,66439,2283.2,1303.3000000000002,48.59999999999991,8615,73.80000000000018,9850,10,1.4936479128856628,20
1,18,8,19,31757,29933,3,386,0.0,2.0,3.0,0.0,1.0,0.0,59,2922,23153,0.0,0.0,-28.40000000000009,7081,-1166.4,10090,10,3.7916666666666665,14
1,24,13,22,43273,45479,9,497,0.0,3.0,9.0,1.0,1.0,0.0,109,2235,39908,2516.8999999999996,1397.0,-18.800000000000182,10245,-13.299999999999955,9808,12,2.4967948717948714,12
1,26,8,45,48879,52350,8,504,1.0,2.0,9.0,2.0,1.0,1.0,154,3423,50141,1936.7,1368.6999999999998,92.19999999999982,12707,270.0999999999999,15463,18,8.10576923076923,49
1,27,9,30,41971,44388,11,471,0.0,2.0,11.0,3.0,1.0,0.0,76,1782,20736,0.0,0.0,39.20000000000027,14869,-1317.0,15904,18,5.7407407407407405,35
1,15,3,13,37291,33606,8,448,0.0,2.0,8.0,1.0,1.0,0.0,92,2215,20700,0.0,0.0,93.59999999999991,14341,-1079.2,5451,12,8.733333333333334,37
1,26,22,59,60583,86717,10,683,0.0,2.0,10.0,1.0,1.0,0.0,181,3569,41690,2328.6,1343.1,-47.20000000000027,5006,33.5,15230,4,0.8636363636363638,2
1,34,24,43,63556,95995,10,609,1.0,2.0,10.0,2.0,1.0,1.0,173,4223,57772,2221.6,1364.9,52.0,8255,83.40000000000009,5329,10,1.090686274509804,-12
1,26,17,45,53187,67902,3,629,1.0,1.0,3.0,0.0,1.0,1.0,162,2267,39891,1962.0,1289.4,24.0,5648,-73.29999999999995,-7840,9,2.29185520361991,8
1,22,4,31,34828,40468,5,323,0.0,1.0,5.0,1.0,1.0,0.0,59,2164,16342,0.0,0.0,-95.40000000000009,11863,-1087.3,19487,18,12.795454545454545,9
1,36,27,65,74460,120672,9,861,1.0,3.0,9.0,2.0,0.0,0.0,233,4331,52160,2106.2,1331.8000000000002,-27.799999999999727,8954,86.40000000000009,22716,9,1.4074074074074074,50
1,32,15,66,49839,64902,9,546,0.0,2.0,9.0,2.0,0.0,0.0,117,2880,11609,2544.6,1512.0,43.80000000000018,9623,25.59999999999991,23402,17,5.189583333333333,41
1,30,29,49,61255,110180,6,714,0.0,3.0,6.0,1.0,0.0,0.0,192,3429,31951,1903.4,1468.6999999999998,-164.79999999999973,-509,88.79999999999995,14666,1,0.09080459770114935,20
1,32,26,50,53869,82812,9,504,1.0,1.0,9.0,1.0,1.0,1.0,121,2366,42067,2249.1,1563.9,21.800000000000182,9851,120.09999999999991,22027,6,0.7788461538461537,15
1,32,7,59,48974,65494,6,515,1.0,2.0,7.0,1.0,0.0,1.0,109,2937,57709,2198.3,1465.9,118.20000000000027,10925,187.20000000000005,29247,25,12.5625,3
1,47,36,87,76308,157955,10,676,1.0,3.0,11.0,3.0,1.0,1.0,213,3444,59472,2234.6,1572.0000000000002,-47.40000000000009,11937,173.10000000000014,29335,11,1.3817966903073287,-37
1,36,10,55,45602,65792,7,419,0.0,2.0,8.0,1.0,1.0,0.0,98,3278,20509,2765.5000000000005,1542.1000000000001,5.799999999999727,14661,304.10000000000014,29150,26,8.516666666666666,24
1,32,27,57,64294,107577,8,796,1.0,3.0,8.0,1.0,0.0,1.0,171,3601,52723,1779.8,1305.3,-90.80000000000018,6346,-134.70000000000027,40640,5,1.5150462962962963,1
1,34,10,55,51232,67491,7,498,1.0,3.0,7.0,1.0,1.0,1.0,177,2693,52346,2090.9,1550.4,67.80000000000018,9523,283.0000000000002,23754,24,8.16470588235294,55
1,40,38,51,68723,95822,8,715,1.0,4.0,9.0,2.0,1.0,1.0,227,2519,59506,2283.0,1493.9,270.7999999999997,7924,116.80000000000018,-16657,3,-0.11745827984595625,18
1,34,21,60,50808,69117,8,545,0.0,3.0,8.0,1.0,1.0,0.0,109,2138,36058,2464.9,1496.3000000000002,34.0,13070,155.20000000000027,20834,14,3.2408963585434174,18
1,24,17,46,57902,76594,8,685,1.0,4.0,8.0,1.0,1.0,1.0,168,4067,66096,1935.3000000000002,1420.8000000000002,-25.0,11526,245.60000000000036,22916,7,2.200980392156862,9
1,31,15,51,65601,73159,10,716,1.0,4.0,11.0,3.0,1.0,1.0,199,3986,92761,2062.2000000000003,1351.3,123.0,10603,48.399999999999864,-4311,16,4.305376344086022,24
1,25,17,42,50492,76345,2,623,1.0,3.0,2.0,0.0,0.0,1.0,139,3599,41004,1977.5,1333.9,141.4000000000001,3903,-59.799999999999955,13699,8,1.9011764705882355,-17
1,34,24,53,63727,115308,9,699,0.0,4.0,9.0,2.0,1.0,0.0,195,4892,42191,2120.2,1498.4,-23.0,4841,269.4000000000001,15794,10,1.3897058823529411,34
1,25,20,32,54073,73499,6,662,1.0,1.0,6.0,1.0,1.0,1.0,174,3297,36532,2278.9,1265.8000000000002,3.399999999999636,8363,-111.79999999999995,17944,5,0.6499999999999999,42
1,44,26,56,52802,84851,8,476,0.0,3.0,8.0,2.0,1.0,0.0,105,2177,32465,2867.6,1772.3,-201.60000000000036,9069,150.70000000000005,14491,18,2.2325174825174825,39
1,32,18,39,60690,93436,9,639,1.0,4.0,10.0,2.0,1.0,1.0,169,4922,45742,1859.6,1390.3,-13.599999999999909,6601,87.5,33871,14,2.5808080808080813,26
1,25,17,61,65640,105032,6,736,2.0,3.0,7.0,1.0,0.0,1.0,226,4638,57301,1531.6999999999998,1328.8000000000002,162.4000000000001,4336,35.50000000000023,13568,8,2.9788235294117644,18
1,26,12,41,43614,53763,9,501,0.0,1.0,9.0,2.0,1.0,0.0,79,3244,30167,0.0,0.0,-35.19999999999982,12611,-1154.7999999999997,15021,14,4.66025641025641,3
1,20,10,29,47901,53785,10,535,1.0,2.0,11.0,2.0,1.0,1.0,128,3890,38468,2326.8,1218.5,-18.59999999999991,11181,57.100000000000136,12903,10,3.4000000000000004,39
1,32,32,64,58986,88979,7,527,1.0,3.0,7.0,1.0,0.0,1.0,160,2115,40951,1940.3000000000002,1218.0000000000002,116.79999999999973,1382,-656.1999999999998,7225,0,0.5,2
1,42,34,77,71511,127256,8,711,1.0,4.0,8.0,1.0,1.0,0.0,230,2200,70455,1897.1,1840.5,-77.79999999999973,6356,338.70000000000005,28467,8,1.380952380952381,28
1,38,13,51,50219,74611,9,503,0.0,3.0,10.0,2.0,1.0,0.0,99,3487,33733,2584.7999999999997,1873.8,76.0,16545,609.5,20493,25,5.951417004048583,36
1,23,15,48,43482,58567,7,454,0.0,3.0,7.0,1.0,1.0,0.0,83,3188,36660,2067.3,1579.6999999999998,73.60000000000036,7567,305.7999999999997,12112,8,2.994202898550725,-20
1,32,24,56,63415,109453,9,598,1.0,3.0,9.0,3.0,1.0,1.0,240,3045,57099,1924.6000000000001,1497.4,-79.59999999999991,6013,148.4000000000001,-2283,8,1.6041666666666665,86
1,33,24,30,60891,83497,9,690,1.0,3.0,9.0,1.0,1.0,1.0,191,3120,52021,2320.5,1305.1,-33.80000000000018,9193,-30.799999999999955,7337,9,0.7462121212121211,25
1,15,9,17,29885,29968,2,391,0.0,1.0,2.0,0.0,1.0,0.0,59,2380,19049,0.0,0.0,-1.7999999999997272,4561,-1250.4,1271,6,2.022222222222222,-1
1,26,12,45,44831,77891,7,514,0.0,2.0,7.0,1.0,1.0,0.0,97,3419,25810,2068.2,1333.1999999999998,-26.0,5307,190.0999999999999,26542,14,4.878205128205129,-6
1,18,9,21,36430,34039,2,467,0.0,3.0,3.0,0.0,1.0,0.0,88,2385,29741,0.0,0.0,-10.0,8419,-1191.2,7384,9,2.8888888888888884,36
1,19,9,34,33825,34598,4,403,0.0,2.0,4.0,0.0,1.0,0.0,79,1555,17549,0.0,0.0,43.40000000000009,4666,-1447.4,1499,11,4.625730994152047,26
1,38,20,69,49021,70937,10,430,0.0,2.0,10.0,2.0,1.0,0.0,75,2722,23646,3160.6000000000004,1439.6,20.799999999999727,11853,-53.5,8713,18,4.034210526315789,2
1,32,26,50,53869,82812,9,504,1.0,1.0,9.0,1.0,1.0,1.0,121,2366,42067,2249.1,1563.9,21.800000000000182,9851,120.09999999999991,22027,6,0.7788461538461537,15
1,26,11,29,39250,45306,5,441,0.0,1.0,5.0,0.0,1.0,0.0,70,2137,26455,0.0,0.0,-108.20000000000027,13683,-1304.7,15274,15,4.0,7
1,32,29,57,62638,122013,9,678,1.0,4.0,9.0,1.0,0.0,1.0,193,3139,44630,1959.5,1335.0,-11.599999999999909,4914,-104.20000000000005,30082,4,0.7877155172413794,52
1,33,21,55,59067,84279,10,583,1.0,4.0,10.0,2.0,1.0,1.0,176,3185,63979,2063.4,1450.6,-3.0,11658,14.099999999999909,17562,12,2.5238095238095237,47
1,21,6,38,50179,61359,9,598,0.0,2.0,9.0,2.0,1.0,0.0,154,1946,32142,2096.7,1506.7,-165.19999999999982,11920,176.80000000000018,22356,15,8.928571428571429,20
1,33,20,53,54972,74048,9,535,1.0,2.0,9.0,2.0,1.0,1.0,127,2919,51720,2092.3999999999996,1621.3,-136.79999999999973,12341,306.70000000000005,12389,13,2.7545454545454544,-12
1,28,13,54,50541,64023,9,525,1.0,2.0,9.0,2.0,1.0,1.0,135,3108,50386,2417.3,1420.1,43.80000000000018,12191,55.40000000000009,8842,15,5.204244031830239,23
1,38,30,80,67853,108701,7,654,1.0,3.0,9.0,2.0,1.0,1.0,218,2225,59326,1959.8000000000002,1558.6,-19.800000000000182,10618,140.5,14541,8,1.7491228070175437,38
1,17,5,25,30422,28044,7,324,0.0,1.0,7.0,1.0,1.0,0.0,42,2289,13899,0.0,0.0,-38.399999999999636,13581,-1083.3,12571,13,7.733333333333333,19
1,49,48,88,79879,190811,11,769,0.0,1.0,11.0,3.0,0.0,0.0,242,2630,38384,2373.8999999999996,1338.1,199.4000000000001,489,-108.10000000000014,9579,1,-0.3499149659863945,-15
1,41,27,65,60748,98098,8,644,1.0,2.0,9.0,1.0,0.0,1.0,124,2824,49860,2328.6,1332.0,-48.0,4218,-227.4000000000001,21431,14,2.4137308039747065,16
1,27,10,37,39634,58438,2,407,0.0,3.0,2.0,0.0,0.0,0.0,99,2062,22512,0.0,0.0,59.19999999999982,6821,-1411.0,22211,17,5.511111111111111,-11
1,30,14,32,52238,65748,9,528,1.0,2.0,9.0,1.0,1.0,1.0,117,3706,47059,2336.6,1692.6999999999998,-108.40000000000009,12915,218.0,16390,16,3.1952380952380954,15
1,29,7,37,37694,40950,5,387,0.0,1.0,5.0,1.0,1.0,0.0,89,2838,13260,0.0,0.0,198.80000000000018,13453,-1140.5,18137,22,8.842364532019705,33
1,30,19,48,53450,66490,7,503,1.0,1.0,8.0,1.0,1.0,1.0,167,2939,35272,2093.8999999999996,1380.3999999999999,-66.59999999999991,10065,-102.30000000000018,11874,11,2.771929824561404,20
1,21,7,36,44850,52467,9,547,0.0,2.0,9.0,2.0,0.0,0.0,111,3886,32019,2164.8999999999996,1336.6,-107.79999999999973,7971,-38.299999999999955,7586,14,7.428571428571428,21
1,38,30,71,64451,99432,8,603,2.0,1.0,9.0,2.0,1.0,1.0,157,2826,53909,2086.5,1549.7999999999997,21.0,8297,-27.700000000000273,20877,8,1.5543859649122806,16
1,26,8,37,41303,52580,3,475,0.0,2.0,4.0,0.0,0.0,0.0,95,3262,12095,2268.8999999999996,1433.6000000000001,-148.39999999999964,7272,193.29999999999995,19788,18,7.221153846153846,6
1,29,12,57,54443,79103,9,579,1.0,2.0,9.0,2.0,1.0,1.0,166,3012,54209,2218.7000000000003,1346.3,70.0,11482,64.19999999999982,12521,17,6.028735632183908,36
1,31,17,50,50842,70325,9,461,1.0,2.0,9.0,2.0,1.0,1.0,153,2976,36804,1916.5,1609.6,4.600000000000364,11614,391.5,9084,14,3.409867172675522,56
1,38,28,68,71523,123964,10,767,0.0,3.0,10.0,2.0,1.0,0.0,180,3243,57641,2192.7,1347.8999999999999,-69.79999999999973,5789,-14.600000000000136,8950,10,1.9172932330827066,-41
1,37,17,60,52699,86187,8,520,0.0,4.0,9.0,2.0,1.0,0.0,129,1691,42688,2305.6,1652.6000000000001,125.19999999999982,7994,204.80000000000018,27584,20,4.732198142414861,23
1,36,29,61,58303,73527,8,539,1.0,0.0,8.0,1.0,0.0,1.0,116,1997,20278,2169.9,1524.6,139.80000000000018,10785,89.5,-6408,8,1.372605363984674,-1
1,25,17,24,56468,79658,6,676,1.0,4.0,8.0,1.0,0.0,1.0,187,3780,47896,1757.3000000000002,1380.6,-65.40000000000009,7226,115.49999999999977,1208,8,1.1623529411764706,5
1,29,22,40,66383,90195,10,826,0.0,3.0,11.0,1.0,0.0,0.0,161,3744,32856,1902.3,1322.2000000000003,13.599999999999909,8850,-69.09999999999945,2591,7,1.3777429467084639,-27
1,30,24,51,69564,108795,7,894,1.0,3.0,8.0,1.0,0.0,1.0,255,3787,43126,2027.2,1171.6999999999998,14.599999999999909,5165,-43.40000000000032,-1281,6,1.375,-1
1,39,16,71,64906,99458,11,670,1.0,3.0,11.0,3.0,1.0,1.0,202,3593,59173,2232.3,1385.4,131.0,15046,88.30000000000018,28102,23,5.618589743589744,37
1,46,35,88,71782,132615,7,693,2.0,3.0,7.0,1.0,0.0,1.0,203,2652,82771,2043.1000000000001,1403.8,183.80000000000018,5251,-409.4000000000001,18118,11,1.7416149068322984,-34
1,41,38,79,81788,135982,8,860,1.0,2.0,10.0,2.0,1.0,0.0,245,3695,59503,2024.4999999999998,1349.0,104.0,3598,47.0,-1812,3,0.40179717586649577,-31
1,18,9,22,52958,50743,9,694,1.0,3.0,9.0,2.0,1.0,1.0,186,2354,54344,2270.2999999999997,1392.6,-122.40000000000009,12944,268.5999999999999,7002,9,3.166666666666667,114
1,30,14,42,48112,58599,9,465,0.0,2.0,9.0,1.0,1.0,0.0,109,2506,26809,2639.8,1440.1,227.0,13136,122.90000000000009,12290,16,4.242857142857143,29
1,24,16,29,52064,79231,9,642,1.0,3.0,10.0,2.0,1.0,1.0,119,4151,50473,2138.9,1352.8000000000002,129.80000000000018,10276,208.5,23370,9,1.5208333333333333,18
1,29,27,49,58698,98171,7,598,1.0,2.0,7.0,1.0,1.0,1.0,153,2960,40326,1989.2000000000003,1383.9,148.80000000000018,2614,99.0,25419,2,0.7854406130268199,2
1,24,11,39,42939,61982,3,512,0.0,2.0,4.0,0.0,1.0,0.0,144,2409,29061,2027.0,1371.2000000000003,-59.80000000000018,6767,181.10000000000014,19641,13,4.8522727272727275,51
1,40,15,50,55484,66826,9,528,0.0,2.0,9.0,1.0,0.0,0.0,150,2801,45609,2338.3,1719.6,-73.79999999999973,12387,511.9000000000001,25418,25,5.225,31
1,30,13,55,56520,78011,7,647,0.0,3.0,8.0,1.0,1.0,0.0,228,3206,43221,2193.5,1360.2,204.0,12158,147.4000000000001,22591,17,5.371794871794871,85
1,36,24,39,61545,92645,9,613,1.0,2.0,9.0,2.0,1.0,1.0,170,4272,56140,2299.0,1370.7,55.40000000000009,9056,119.10000000000014,514,12,1.2638888888888888,33
1,25,9,32,34463,38740,1,381,0.0,2.0,1.0,0.0,1.0,0.0,88,2165,11224,0.0,0.0,-214.4000000000001,6535,-1205.7999999999997,10280,16,5.733333333333333,28
1,29,25,54,64186,106030,8,760,1.0,2.0,9.0,3.0,1.0,1.0,194,4441,32610,1995.5,1481.8000000000002,108.20000000000027,7288,177.60000000000036,19557,4,1.009655172413793,-16
1,30,4,23,36888,43813,5,390,0.0,2.0,6.0,1.0,1.0,0.0,70,620,19158,0.0,0.0,107.20000000000027,17969,-1138.6999999999998,21635,26,13.016666666666667,35
1,12,4,12,34136,25768,5,469,0.0,1.0,5.0,0.0,1.0,0.0,81,1454,15348,0.0,0.0,-19.75,9230,-1238.3,6342,8,5.416666666666667,18
1,22,20,50,63938,66292,8,844,0.0,2.0,8.0,1.0,1.0,0.0,218,4481,51216,1889.0,1376.8,-50.80000000000018,2368,-98.40000000000009,4973,2,1.5545454545454547,-58
1,40,23,52,64357,82269,11,670,2.0,3.0,11.0,3.0,0.0,1.0,172,3392,72715,2179.3,1447.9999999999998,-130.5999999999999,8637,-10.900000000000318,17393,17,2.65,37
1,25,21,39,62106,99240,8,685,2.0,2.0,9.0,1.0,1.0,1.0,200,3941,50874,2135.8,1220.7,46.79999999999973,7710,-178.29999999999995,18585,4,0.6476190476190475,24
1,27,26,48,62044,110581,9,737,0.0,4.0,9.0,1.0,1.0,0.0,260,4063,59559,2027.7,1338.7,196.0,713,-17.299999999999955,17438,1,0.0698005698005697,24
1,29,15,69,59908,89250,7,607,1.0,4.0,7.0,2.0,1.0,1.0,231,3979,67581,1940.3999999999999,1335.4,100.80000000000018,8471,16.600000000000136,2776,14,4.87816091954023,30
1,22,4,36,38571,31256,10,417,0.0,2.0,10.0,2.0,1.0,0.0,60,2872,17396,0.0,0.0,192.0,17698,-1170.4,16584,19,14.272727272727273,20
1,25,11,32,48791,46601,11,552,1.0,3.0,11.0,4.0,1.0,1.0,122,3835,48452,2372.4,1645.7,54.40000000000009,12426,259.79999999999995,11963,14,3.9418181818181814,30
1,42,32,74,74408,114625,7,711,2.0,2.0,8.0,1.0,1.0,1.0,245,3616,62751,2433.4,1465.1,-69.0,9511,19.799999999999955,12710,10,1.6726190476190477,87
1,14,5,22,37087,29320,6,507,0.0,1.0,6.0,0.0,1.0,0.0,96,2185,31594,0.0,0.0,-48.79999999999973,9997,-1132.7,6924,9,6.628571428571429,32
1,29,27,49,58698,98171,7,598,1.0,2.0,7.0,1.0,1.0,1.0,153,2960,40326,1989.2000000000003,1383.9,148.80000000000018,2614,99.0,25419,2,0.7854406130268199,2
1,30,15,28,52291,74427,11,544,1.0,3.0,11.0,3.0,1.0,1.0,147,3794,54035,2373.2,1563.2,79.60000000000036,14207,190.79999999999995,26894,15,2.8,52
1,27,18,51,57967,89149,9,654,1.0,2.0,9.0,2.0,0.0,1.0,191,3326,49365,2220.0,1203.3999999999999,-90.19999999999982,11087,-119.70000000000027,26634,9,2.7407407407407405,53
1,10,2,9,28230,21515,6,352,0.0,2.0,6.0,1.0,1.0,0.0,66,640,17876,0.0,0.0,134.5999999999999,10876,-1017.6,7646,8,9.1,32
1,22,20,36,69761,74068,8,881,2.0,3.0,8.0,1.0,0.0,1.0,197,6608,67025,1967.9,1141.8,46.80000000000018,256,-246.50000000000023,-32265,2,0.08181818181818157,-58
1,25,11,34,39481,57352,4,427,0.0,3.0,4.0,0.0,1.0,0.0,92,2831,40944,0.0,0.0,235.5999999999999,9295,-1387.9,18444,14,4.123636363636363,23
1,27,28,49,68425,117537,9,769,1.0,5.0,9.0,2.0,1.0,0.0,214,3203,70010,2025.8999999999999,1542.0,82.40000000000009,6314,196.19999999999982,30306,-1,0.07142857142857162,11
1,24,15,38,54509,86568,9,639,1.0,3.0,9.0,2.0,1.0,1.0,142,4164,59212,1991.7,1492.0,124.19999999999982,9674,166.20000000000005,10315,9,2.5500000000000007,43
1,32,24,42,59092,92386,10,580,1.0,4.0,10.0,2.0,1.0,1.0,169,3195,67329,2338.5,1662.4,54.80000000000018,14455,153.70000000000005,17724,8,0.9270833333333335,23
1,26,20,38,48322,64442,4,521,1.0,3.0,4.0,0.0,1.0,1.0,141,2863,45725,2246.7,1502.1,-9.199999999999818,5188,153.0999999999999,8948,6,0.9692307692307693,34
1,1,1,1,5237,1651,0,44,0.0,0.0,0.0,0.0,0.0,0.0,2,0,747,0.0,0.0,-34.0,832,0.0,321,1,2.0,-1
1,22,16,50,42677,48652,7,460,0.0,1.0,7.0,1.0,1.0,0.0,120,2301,26923,2195.9,1262.2,161.39999999999964,6295,-183.29999999999995,584,6,2.590909090909091,35
1,11,2,13,30663,20380,3,440,0.0,2.0,3.0,0.0,1.0,0.0,78,347,17183,0.0,0.0,98.80000000000018,8666,-1283.3000000000002,7774,9,11.727272727272727,21
1,21,10,45,45059,49462,9,490,0.0,3.0,9.0,2.0,1.0,0.0,104,2033,37616,2426.4,1457.1999999999998,-192.20000000000027,12191,155.5,8245,11,5.409523809523809,47
1,24,3,27,39005,39708,9,444,0.0,2.0,9.0,2.0,1.0,0.0,82,3071,18955,0.0,0.0,71.0,15727,-1109.3,14257,21,16.75,35
1,36,30,56,65377,113265,8,649,2.0,2.0,9.0,1.0,0.0,1.0,194,2969,61480,2256.5,1302.7,159.79999999999973,6811,-146.19999999999982,10036,6,0.6500000000000004,12
1,26,14,39,50499,61529,5,546,1.0,3.0,5.0,0.0,1.0,1.0,119,3458,48967,2484.8999999999996,1318.6,50.0,8665,24.09999999999991,11930,12,3.4120879120879124,33
1,17,7,11,35458,34589,5,453,0.0,1.0,5.0,1.0,1.0,0.0,80,2527,14142,0.0,0.0,-108.0,8957,-1184.5,14147,10,3.0588235294117645,3
1,22,8,31,42887,43448,5,475,0.0,1.0,5.0,0.0,1.0,0.0,110,2918,37455,2301.3,1479.8,18.0,10250,183.29999999999995,12497,14,5.8522727272727275,20
1,42,28,77,61856,96877,6,633,1.0,4.0,7.0,1.0,0.0,1.0,199,2686,55252,2365.8,1512.3,-24.59999999999991,8336,-193.30000000000018,20844,14,2.583333333333333,92
1,31,21,62,52937,82164,7,516,1.0,2.0,7.0,1.0,0.0,1.0,117,2281,28861,2535.3,1454.3,63.40000000000009,12743,130.5,29684,11,3.0414746543778803,19
1,24,9,33,55285,65299,10,662,1.0,4.0,10.0,2.0,1.0,1.0,163,4490,59952,2267.0,1465.4,-29.59999999999991,15432,260.5000000000002,20221,15,5.166666666666666,62
1,14,5,16,40089,41843,5,547,0.0,3.0,5.0,0.0,1.0,0.0,107,1750,28510,2234.7999999999997,1266.7000000000003,207.20000000000027,8359,75.10000000000014,14709,9,5.142857142857143,38
1,31,23,69,63366,120096,8,645,2.0,2.0,8.0,1.0,0.0,1.0,177,3491,67056,2282.7999999999997,1273.8999999999999,155.4000000000001,8933,-92.0,19618,8,2.1865357643758765,-14
1,24,14,55,59054,70212,9,669,1.0,3.0,10.0,1.0,0.0,1.0,183,4719,68047,2318.0,1340.2,35.59999999999991,10600,-83.20000000000005,7843,10,4.101190476190476,60
