win,kills,deaths,assists,gold,dmg,tower,minions,barons,dragons,ttk,tik,ft,fb,vision,ltspl,dto,g_delt,xp_delt,mmr,gold_diff,xp_diff,dmg_diff,kills_diff,kda_diff,vision_score_diff
1,30,21,70,65801,101232,8,680,2.0,3.0,8.0,1.0,1.0,1.0,195,3847,63554,1863.0,1300.2000000000003,-102.20000000000027,8463,-104.49999999999977,32051,9,3.095238095238095,-1
1,27,14,45,63950,94165,11,732,1.0,2.0,11.0,4.0,0.0,1.0,219,3526,61630,2021.6,1245.1,-80.59999999999991,6996,85.99999999999977,348,13,3.80952380952381,30
1,36,31,68,62323,104883,6,622,1.0,3.0,7.0,1.0,0.0,1.0,191,2695,36791,2112.3,1346.6999999999998,52.0,5653,72.79999999999973,4148,6,0.7992831541218641,38
1,17,6,18,40280,34376,6,512,0.0,3.0,6.0,0.0,1.0,0.0,74,3093,42753,2173.1,1586.5,116.59999999999991,10498,476.20000000000005,5812,11,5.127450980392156,-2
1,30,24,68,65280,109279,8,726,0.0,4.0,8.0,1.0,0.0,0.0,202,3147,61712,1904.7000000000003,1379.3999999999999,-2.400000000000091,3428,170.49999999999977,13702,6,2.1499999999999995,-7
1,31,23,41,48721,65685,4,499,1.0,2.0,4.0,0.0,1.0,1.0,98,2585,42964,2116.2,1388.3000000000002,248.4000000000001,4493,-93.59999999999968,1781,8,1.0981767180925668,-47
1,29,7,35,38605,43042,3,422,0.0,2.0,3.0,0.0,1.0,0.0,86,1806,34829,0.0,0.0,-78.59999999999991,10846,-1251.2,11511,22,8.556650246305418,39
1,30,14,37,57706,67781,11,630,1.0,4.0,11.0,1.0,1.0,1.0,174,4028,66059,2063.2999999999997,1374.2,-49.59999999999991,14085,105.60000000000014,13351,16,3.4857142857142858,40
1,22,12,37,38527,47492,4,428,0.0,3.0,4.0,0.0,1.0,0.0,89,2403,36233,0.0,0.0,100.79999999999973,8077,-1406.2,6104,10,3.4621212121212124,13
1,25,16,22,44870,52481,9,484,0.0,1.0,9.0,2.0,1.0,0.0,54,2247,27716,2430.2,1394.7,-43.40000000000009,12162,18.799999999999955,9044,9,1.3375,-7
1,24,19,30,58610,69788,11,730,1.0,3.0,11.0,3.0,1.0,1.0,134,2909,57527,2221.6000000000004,1227.0,40.0,12086,-181.30000000000018,-9906,5,0.925438596491228,6
1,19,12,28,40419,39239,8,420,0.0,1.0,9.0,2.0,1.0,0.0,84,2768,24626,2078.1,1569.9,-14.400000000000091,7602,367.29999999999995,2921,7,2.5482456140350873,28
1,31,25,52,56708,77107,5,639,1.0,3.0,7.0,1.0,0.0,1.0,126,2754,42574,2044.1000000000001,1564.2,26.199999999999818,4719,6.7000000000000455,12275,6,1.4167741935483869,-1
1,43,30,60,76658,130942,10,811,2.0,4.0,10.0,2.0,0.0,1.0,280,4142,79388,2074.4,1528.3000000000002,-11.400000000000091,10201,130.90000000000032,30742,14,1.7589147286821702,91
1,29,19,57,52799,75425,6,539,1.0,1.0,7.0,1.0,1.0,1.0,137,4076,42876,1961.1999999999998,1185.4,68.0,8908,-47.5,-601,10,2.733212341197822,33
1,23,7,25,33944,44208,2,404,0.0,2.0,3.0,0.0,0.0,0.0,68,3210,21243,0.0,0.0,-68.20000000000027,7266,-1181.5,17448,16,5.987577639751552,30
1,34,11,30,45849,47751,7,506,0.0,2.0,7.0,1.0,1.0,0.0,60,2367,36472,2555.2,1513.0,-42.0,13826,138.20000000000005,13958,23,5.288770053475936,-22
1,39,27,75,69684,120870,7,639,1.0,5.0,7.0,2.0,1.0,0.0,244,2734,71816,2155.0,1426.6,-6.0,10725,74.0,28737,12,2.5042735042735043,115
1,25,25,42,58707,91298,7,618,1.0,2.0,8.0,1.0,0.0,1.0,138,2483,39340,1854.5,1343.6,102.34999999999991,5739,-117.59999999999991,-1519,1,0.6000000000000001,1
1,23,7,29,40781,42769,6,477,0.0,1.0,6.0,1.0,1.0,0.0,122,3485,32751,0.0,0.0,70.20000000000027,11603,-1225.1,12403,16,6.51552795031056,46
1,37,13,54,57493,78432,10,562,0.0,3.0,11.0,2.0,0.0,0.0,143,2544,34087,2321.9,1569.2999999999997,141.5999999999999,18245,233.29999999999973,25202,24,6.243243243243243,54
1,45,32,82,78044,141839,9,801,2.0,4.0,10.0,1.0,1.0,1.0,287,3278,72497,2169.9,1539.6999999999998,29.59999999999991,7287,265.9999999999998,17525,13,1.96875,68
1,29,18,48,50682,69917,6,503,1.0,4.0,6.0,0.0,1.0,1.0,124,3858,57277,2282.0,1382.4,83.0,6371,91.5,12413,11,2.760536398467433,7
1,37,28,78,61799,117344,7,568,1.0,2.0,7.0,1.0,1.0,1.0,155,3368,51489,1952.4,1458.0,95.60000000000036,8078,305.9000000000001,2915,9,2.0801158301158296,-9
1,27,19,50,57151,85946,7,622,1.0,3.0,8.0,1.0,0.0,1.0,179,4382,38001,1983.9,1275.4,-33.59999999999991,4110,-65.79999999999973,23684,8,2.3489278752436644,33
1,33,16,46,52169,67215,9,528,1.0,2.0,9.0,2.0,0.0,1.0,112,1707,40668,2447.5,1402.3999999999999,6.399999999999636,14764,42.299999999999955,17945,17,4.149621212121212,19
1,40,24,51,65490,122036,10,676,0.0,4.0,10.0,2.0,1.0,0.0,212,3672,70574,2143.9,1422.0,-3.800000000000182,8513,207.20000000000005,34192,17,2.466666666666667,91
1,29,19,43,46072,71617,6,458,0.0,2.0,6.0,1.0,1.0,0.0,138,2720,28656,2247.6,1483.3000000000002,114.39999999999964,8831,133.9000000000001,13615,10,1.8584392014519053,49
1,39,31,94,73998,133140,11,704,2.0,2.0,11.0,3.0,1.0,1.0,225,3241,59557,2247.7,1204.2,-73.40000000000009,9728,-214.0,34617,8,1.931348221670802,35
1,28,12,42,49138,64401,9,533,0.0,3.0,9.0,1.0,1.0,0.0,101,4505,39648,2531.6,1433.4,-39.399999999999636,12442,41.100000000000136,21766,16,4.69047619047619,25
1,21,18,41,53309,78769,8,597,1.0,3.0,8.0,1.0,0.0,1.0,107,2793,54511,1653.5,1288.4,50.40000000000009,5741,-73.40000000000009,13090,3,0.873015873015873,-32
1,20,8,26,42040,40239,4,513,0.0,2.0,4.0,0.0,1.0,0.0,103,1641,42008,2097.1,1550.6999999999998,-51.20000000000027,8044,334.7999999999997,2072,12,4.75,3
1,35,15,59,47935,58619,6,474,0.0,3.0,6.0,1.0,1.0,0.0,110,1529,40015,2147.0,1789.8,13.0,12585,326.20000000000005,10376,21,5.295238095238095,10
1,27,21,30,57226,86781,11,626,1.0,3.0,11.0,2.0,1.0,1.0,127,3465,61497,2187.1,1306.0,-109.0,11433,-12.299999999999727,27475,6,0.9735449735449737,32
1,20,5,27,33763,29010,5,329,0.0,1.0,5.0,1.0,1.0,0.0,58,796,17368,0.0,0.0,30.59999999999991,12352,-1290.6,8310,15,8.950000000000001,13
1,38,20,69,58488,84875,9,561,1.0,4.0,9.0,1.0,1.0,1.0,140,3067,62740,2229.2999999999997,1499.3,122.79999999999973,14424,153.5,10448,18,4.144871794871794,36
1,16,5,20,38977,38337,8,474,0.0,2.0,8.0,1.0,1.0,0.0,83,2010,24132,0.0,0.0,167.5999999999999,10980,-1237.8,15405,11,6.325,18
1,25,25,38,54763,76678,11,501,1.0,2.0,11.0,3.0,1.0,1.0,126,3667,39621,2008.6000000000001,1280.4,48.19999999999982,4144,-289.7999999999997,-101,0,-0.20000000000000018,5
1,25,12,34,46932,61575,9,516,1.0,3.0,9.0,2.0,1.0,1.0,96,3649,45744,2303.7999999999997,1405.6,4.800000000000182,11578,152.5999999999999,15037,13,3.996666666666667,27
1,31,24,51,65072,83949,7,675,2.0,3.0,8.0,1.0,0.0,1.0,191,3397,54096,1543.1,1482.8000000000002,124.60000000000036,4279,77.10000000000036,12183,7,1.5729166666666665,14
1,30,18,45,54434,102744,5,577,1.0,3.0,6.0,1.0,1.0,1.0,129,3734,31588,2083.1000000000004,1229.6,98.80000000000018,8816,-48.100000000000136,26688,13,2.833333333333334,11
1,20,17,39,57831,91671,10,606,1.0,3.0,10.0,2.0,1.0,1.0,176,4213,65378,1725.1999999999998,1396.1999999999998,150.0,8309,346.4999999999998,10594,3,0.8205882352941178,26
1,40,20,61,64469,111229,9,589,2.0,4.0,9.0,2.0,1.0,1.0,173,3470,65948,2272.6,1462.8,85.34999999999991,14489,110.19999999999982,29701,20,3.925,32
1,30,25,71,56782,80442,4,540,0.0,2.0,5.0,0.0,0.0,0.0,180,2650,32672,2139.4,1316.4,-40.79999999999973,2977,-240.79999999999973,-16708,5,2.1733333333333333,11
1,35,20,57,57981,80737,7,535,1.0,3.0,7.0,2.0,1.0,1.0,151,3637,61879,2232.2000000000003,1477.1,41.59999999999991,11240,214.5999999999999,349,15,3.3999999999999995,46
1,27,25,68,59072,74264,9,573,1.0,1.0,9.0,1.0,1.0,1.0,202,3083,36861,1932.3000000000002,1344.6999999999998,25.59999999999991,4138,-112.70000000000027,-4323,2,1.059259259259259,17
1,34,13,38,51306,68130,9,502,0.0,4.0,9.0,1.0,1.0,0.0,95,4255,26506,2075.6,1459.2999999999997,68.0,11853,374.6999999999998,12068,21,4.6855203619909505,-16
1,33,24,61,56137,76167,6,491,1.0,3.0,6.0,0.0,1.0,1.0,152,2739,51428,2272.0,1559.6999999999998,45.20000000000027,8797,149.29999999999973,19933,9,2.0984848484848486,14
1,30,23,60,62015,110500,7,651,0.0,3.0,7.0,1.0,1.0,0.0,212,4813,48702,1590.6,1253.4,-26.800000000000182,2315,-77.29999999999973,35129,7,2.203366058906031,22
1,40,30,63,61162,112041,8,527,0.0,3.0,8.0,2.0,1.0,0.0,131,2776,44107,2241.9,1479.9,92.40000000000009,5308,55.80000000000018,4989,10,1.0333333333333332,-23
1,19,12,28,40419,39239,8,420,0.0,1.0,9.0,2.0,1.0,0.0,84,2768,24626,2078.1,1569.9,-14.400000000000091,7602,367.29999999999995,2921,7,2.5482456140350873,28
1,18,13,28,52602,66160,11,623,1.0,4.0,11.0,4.0,1.0,1.0,168,4725,58771,2116.3,1622.3,-69.40000000000009,10973,469.5999999999999,11167,5,1.0384615384615383,78
1,27,17,58,51083,84725,6,525,1.0,2.0,6.0,1.0,0.0,1.0,114,3897,55203,1832.1,1279.0,78.20000000000027,7786,174.79999999999995,10052,10,3.111111111111111,5
1,46,29,56,66907,128116,8,536,2.0,4.0,10.0,2.0,1.0,1.0,128,3531,56216,2263.9,1520.9,-10.199999999999818,14856,155.9000000000001,47631,17,2.169415292353823,-15
1,26,15,36,42288,50680,6,397,0.0,3.0,6.0,0.0,1.0,0.0,102,2280,39139,2363.7999999999997,1573.3999999999999,39.59999999999991,9007,157.89999999999986,6066,11,2.7871794871794875,34
1,21,3,35,34951,33114,5,351,0.0,2.0,5.0,0.0,1.0,0.0,50,854,23476,0.0,0.0,63.0,15134,-1112.6,15539,18,18.42857142857143,7
1,39,19,48,50649,82857,5,426,1.0,4.0,5.0,0.0,1.0,1.0,141,3122,60624,2044.3999999999999,1912.3999999999999,-30.40000000000009,11659,616.1999999999998,21951,20,3.245614035087719,52
1,13,4,6,22311,16370,5,188,0.0,1.0,5.0,1.0,1.0,0.0,15,2266,12258,0.0,0.0,118.60000000000036,9798,-916.7,3448,10,4.4423076923076925,6
1,45,32,77,64780,90936,9,554,1.0,4.0,9.0,1.0,0.0,1.0,184,2283,48058,2238.0,1641.6999999999998,62.59999999999991,10028,113.89999999999986,1863,13,2.301388888888889,59
1,36,23,74,72127,109741,9,760,2.0,4.0,10.0,4.0,1.0,1.0,234,4013,62586,2024.4,1594.3000000000002,-80.19999999999982,10810,350.4000000000001,10913,13,3.0603864734299515,91
1,1,1,1,5032,1843,0,29,0.0,0.0,0.0,0.0,0.0,0.0,1,0,293,0.0,0.0,64.19999999999982,821,0.0,-217,1,2.0,0
1,16,6,19,30061,28664,2,377,0.0,2.0,2.0,0.0,1.0,0.0,51,2077,20856,0.0,0.0,45.0,7186,-1205.7,4053,10,5.270833333333333,8
1,24,12,22,47497,40047,9,560,1.0,2.0,9.0,2.0,1.0,1.0,97,4099,46205,2243.9,1484.1,58.80000000000018,10625,143.39999999999986,-2196,12,2.4583333333333335,14
1,33,28,63,65958,95309,7,639,1.0,4.0,7.0,2.0,1.0,0.0,254,3658,29297,1935.2999999999997,1395.0,9.800000000000182,1411,34.00000000000023,-12053,5,1.0346320346320343,66
1,31,13,57,46211,68652,9,417,0.0,3.0,9.0,2.0,1.0,0.0,87,3967,35428,2363.0,1608.7,49.0,12732,170.70000000000005,17950,18,5.930521091811414,21
1,19,7,27,38267,40810,8,405,0.0,3.0,8.0,1.0,1.0,0.0,80,3100,40241,0.0,0.0,-18.199999999999818,8507,-1337.3,11803,13,6.045112781954887,36
1,28,18,55,60380,100079,10,661,1.0,1.0,10.0,2.0,0.0,0.0,150,3849,55607,1624.1999999999998,1230.3999999999999,108.59999999999991,8915,-115.10000000000036,12195,10,2.718253968253968,-23
1,35,25,59,64379,104288,10,656,1.0,4.0,10.0,2.0,0.0,1.0,147,3521,63357,2265.0,1493.5,-22.200000000000273,6457,26.399999999999864,23783,10,2.017142857142857,-21
1,27,18,37,44277,53538,6,474,0.0,3.0,6.0,1.0,0.0,0.0,104,2489,30362,2320.3,1387.8,67.59999999999991,7031,74.70000000000005,6229,11,2.148148148148148,9
1,38,36,68,79666,153415,7,834,2.0,3.0,7.0,1.0,0.0,1.0,201,4132,82586,1969.4000000000003,1428.1,11.599999999999909,6105,18.90000000000009,-14937,2,0.628654970760234,-32
1,28,11,42,52276,73755,9,528,1.0,3.0,9.0,1.0,1.0,1.0,101,2373,55734,2465.5,1475.2,71.19999999999982,17149,233.89999999999986,26343,17,5.113636363636363,37
1,35,18,67,57462,82432,11,566,1.0,4.0,11.0,2.0,1.0,1.0,136,2735,64778,2239.8,1437.8,-63.40000000000009,12203,8.700000000000045,17773,17,4.523809523809524,42
1,25,23,47,68572,98172,7,836,1.0,1.0,7.0,1.0,1.0,0.0,153,3731,60389,1863.5,1329.9,6.400000000000091,6332,71.90000000000009,14934,2,0.370434782608696,-56
1,44,36,68,69724,125698,8,601,1.0,3.0,8.0,2.0,1.0,1.0,231,3699,81249,2399.6,1628.4,-34.40000000000009,7432,332.0000000000002,16621,8,0.7474747474747474,73
1,39,23,51,54317,93000,9,503,1.0,3.0,9.0,2.0,1.0,1.0,170,2863,49068,2292.7999999999997,1741.5000000000002,-39.0,11173,330.0000000000002,33920,16,2.528428093645485,78
1,27,15,48,43448,51733,3,467,0.0,3.0,3.0,0.0,1.0,0.0,89,2814,47268,2232.5,1538.4,5.200000000000273,6245,181.20000000000005,-491,12,3.6296296296296298,6
1,41,24,70,63451,112939,9,610,1.0,3.0,9.0,1.0,0.0,1.0,173,3594,52693,2219.7000000000003,1232.0,68.0,9295,-180.0,9739,17,3.125,-26
1,28,14,45,46807,57509,3,527,1.0,2.0,4.0,0.0,1.0,1.0,123,3766,39091,2297.0,1430.2000000000003,45.80000000000018,9079,247.40000000000032,7300,14,4.25,23
1,28,29,43,65787,100959,8,734,1.0,4.0,9.0,3.0,1.0,0.0,199,2691,48917,2231.8999999999996,1380.8,38.20000000000027,4163,-192.9000000000001,11887,-1,-0.23029556650246308,8
1,32,20,64,59150,94373,11,642,1.0,3.0,11.0,3.0,1.0,1.0,166,3365,52829,2172.1,1489.5,-18.59999999999991,11308,174.0999999999999,16718,12,3.05,30
1,46,28,64,67843,124080,8,585,2.0,3.0,8.0,2.0,0.0,1.0,151,4238,48486,2116.0,1502.0,14.599999999999909,10292,183.79999999999995,39201,18,2.5155279503105588,43
1,31,29,60,57066,88864,8,519,1.0,0.0,8.0,1.0,1.0,1.0,128,2732,23525,2319.3999999999996,1129.6999999999998,119.80000000000018,7767,-242.80000000000018,19635,2,0.3959955506117909,-9
1,23,21,38,55260,74492,10,615,1.0,4.0,10.0,2.0,1.0,1.0,154,3427,63374,2129.4,1454.5,184.4000000000001,12419,138.5,1258,2,0.5134575569358177,39
1,30,9,48,40160,47953,7,342,0.0,2.0,7.0,1.0,1.0,0.0,73,2571,22178,0.0,0.0,-70.60000000000036,12849,-1183.0000000000002,12984,21,7.7333333333333325,19
1,33,23,65,61419,92942,11,681,0.0,4.0,11.0,3.0,1.0,0.0,178,3618,36026,2241.9,1368.6999999999998,18.40000000000009,8475,51.0,-3114,10,2.503293807641634,58
1,17,10,16,37269,32543,9,451,0.0,0.0,9.0,1.0,1.0,0.0,64,2434,12940,0.0,0.0,31.40000000000009,11593,-1263.1000000000001,7899,7,2.064705882352941,18
1,30,17,42,49943,80323,6,530,0.0,3.0,6.0,0.0,1.0,0.0,153,3313,25134,2159.7000000000003,1463.9,73.39999999999964,9120,210.20000000000005,10234,13,2.768627450980392,35
1,9,2,9,27389,18032,6,326,0.0,2.0,6.0,1.0,1.0,0.0,45,381,17013,0.0,0.0,-49.0,10018,-1105.0000000000002,3545,7,8.666666666666666,13
1,15,4,13,24830,20192,5,265,0.0,1.0,5.0,1.0,1.0,0.0,41,1220,13251,0.0,0.0,-95.0,11011,-1047.1999999999998,8812,11,6.4,25
1,35,23,34,70618,98899,8,788,2.0,4.0,8.0,1.0,1.0,1.0,199,4639,81186,2461.4,1374.0000000000002,30.59999999999991,14091,51.20000000000027,-2729,12,1.4,-5
1,46,33,62,66982,142629,6,573,1.0,4.0,6.0,1.0,1.0,0.0,168,2894,78762,2158.8,1507.3000000000002,100.40000000000009,6083,290.3000000000002,28139,13,0.9466403162055337,26
1,20,8,33,43883,36679,5,473,1.0,2.0,5.0,0.0,1.0,1.0,107,2921,53709,2103.0,1421.2000000000003,-26.0,9954,154.80000000000018,466,12,5.875,14
1,40,24,46,60015,88676,9,606,1.0,2.0,10.0,2.0,1.0,1.0,164,2636,51975,2387.1000000000004,1811.2,66.80000000000018,12744,387.0000000000002,13749,16,2.2333333333333334,36
1,23,12,29,42459,48679,9,526,0.0,1.0,9.0,2.0,1.0,0.0,93,2768,18312,2307.4,1265.9999999999998,116.59999999999991,8606,-139.00000000000023,10158,13,3.550724637681159,-2
1,33,36,40,74923,122593,10,772,2.0,3.0,10.0,4.0,0.0,1.0,230,3729,73085,2353.0,1245.4,11.400000000000091,-159,-189.5,-9704,-2,-0.7904040404040407,24
1,38,23,64,60746,96383,6,604,1.0,3.0,7.0,1.0,0.0,1.0,166,2906,51743,2146.7999999999997,1468.8,-87.19999999999982,9873,107.60000000000014,24726,15,3.1716247139588103,46
1,15,6,13,42903,44418,10,555,0.0,3.0,10.0,2.0,1.0,0.0,88,1787,38722,2486.1,1304.1,42.0,11948,16.699999999999818,14580,9,4.066666666666667,-8
1,26,27,43,65943,90264,7,807,1.0,3.0,7.0,1.0,0.0,0.0,199,3074,55035,1829.0000000000002,1297.2,170.0,2928,-73.39999999999986,14771,-1,-0.0370370370370372,9
1,21,8,37,37456,38411,3,437,0.0,2.0,3.0,0.0,1.0,0.0,95,1418,26954,0.0,0.0,34.0,8616,-1290.7,5744,13,6.583333333333333,30
1,30,22,32,63030,99120,11,750,1.0,3.0,11.0,3.0,1.0,1.0,148,3150,47246,2128.7999999999997,1568.8,0.3999999999996362,10895,272.70000000000005,29998,8,1.1181818181818184,-28
1,27,19,32,52423,65931,10,549,1.0,3.0,10.0,2.0,1.0,1.0,106,3596,52468,2329.9,1560.1000000000001,-59.0,10138,183.20000000000005,9620,8,1.5126705653021442,-10
1,42,35,71,69251,145828,8,650,2.0,4.0,11.0,1.0,1.0,1.0,209,2866,79359,2314.7,1406.6999999999998,-1.599999999999909,8132,-3.7000000000000455,10407,7,1.0857142857142859,43
1,13,5,18,30319,25140,3,359,0.0,2.0,3.0,0.0,1.0,0.0,80,1697,20916,0.0,0.0,116.79999999999973,7999,-1177.8,11738,8,5.430769230769231,46
1,25,27,44,67812,96663,7,839,0.0,2.0,8.0,2.0,1.0,0.0,229,5063,45472,1682.4,1463.8999999999996,3.0,2604,121.29999999999973,-11592,-2,-0.5244444444444447,-21
1,29,20,49,54411,68525,8,550,1.0,4.0,9.0,2.0,1.0,1.0,129,2757,68001,2214.3,1485.5,12.200000000000273,11161,155.0,462,9,2.1758620689655173,9
1,30,18,55,53587,79471,7,533,1.0,3.0,7.0,1.0,1.0,1.0,159,3277,52344,2131.8,1426.4,13.199999999999818,12122,218.20000000000027,19873,12,3.238351254480287,53
1,54,31,74,73852,140112,10,733,1.0,4.0,10.0,2.0,0.0,0.0,146,3067,48255,1997.9,1392.9,-12.0,9124,-251.19999999999982,31748,23,3.0364396654719235,-23
1,25,15,40,58029,57335,7,639,2.0,3.0,7.0,2.0,1.0,1.0,143,4170,76197,2036.3999999999999,1415.6,-164.0,10687,-42.600000000000136,15146,10,2.853333333333333,34
1,15,6,17,35643,26832,7,416,0.0,2.0,7.0,1.0,1.0,0.0,76,1685,22262,0.0,0.0,124.40000000000009,11494,-1318.0,7305,9,4.266666666666667,44
1,14,6,32,39341,32117,3,498,1.0,2.0,3.0,0.0,0.0,1.0,93,1454,44984,1939.3999999999999,1190.0,-72.0,3928,-170.30000000000018,6249,8,6.880952380952381,-1
1,25,26,46,48479,79273,6,500,0.0,4.0,7.0,1.0,1.0,0.0,141,2705,45128,1806.5000000000002,1595.6,137.5999999999999,2081,353.1999999999998,15454,-1,-0.26923076923076916,47
1,27,20,36,53768,65510,9,609,1.0,3.0,9.0,1.0,0.0,1.0,116,3693,59990,2342.5,1377.2,16.0,8219,-73.10000000000014,13373,7,1.9277777777777776,14
1,24,20,46,57502,76910,11,648,1.0,4.0,11.0,3.0,1.0,1.0,171,3427,40565,1880.9,1341.1,37.399999999999636,5047,30.299999999999955,21770,4,1.3333333333333335,8
1,30,13,39,54682,75904,7,637,1.0,4.0,7.0,1.0,0.0,1.0,125,5153,47905,2220.7,1291.7,-51.19999999999982,9784,48.40000000000009,19533,17,4.441025641025641,15
1,21,21,44,56445,66813,7,635,0.0,3.0,9.0,1.0,1.0,0.0,164,4459,45143,2059.0,1315.0,81.0,2955,81.0,4582,0,0.1428571428571428,22
1,40,28,61,71318,119680,10,685,1.0,4.0,11.0,5.0,1.0,0.0,189,3724,65851,2304.1,1331.7000000000003,-127.19999999999982,5650,-126.49999999999977,21934,12,2.0321428571428575,2
1,29,23,42,55705,88494,7,596,1.0,2.0,8.0,1.0,1.0,1.0,127,2832,44225,2194.7999999999997,1375.2,16.199999999999818,7571,-58.40000000000009,21318,6,1.12143928035982,-14
1,24,8,24,43773,61341,9,467,0.0,3.0,9.0,2.0,1.0,0.0,92,3238,38417,2296.2,1499.7,35.05000000000018,11133,222.20000000000005,34097,16,5.208333333333333,9
1,34,23,67,60508,84931,5,624,1.0,3.0,5.0,0.0,0.0,1.0,174,2559,59394,1669.8999999999996,1383.1999999999998,46.59999999999991,7578,-66.00000000000023,3183,11,2.8324808184143224,-3
1,27,17,35,48397,63191,3,504,1.0,4.0,3.0,0.0,0.0,1.0,135,2077,42971,2339.7,1350.6,102.19999999999982,8377,-141.5,17722,10,2.1655773420479303,30
1,32,26,50,68837,101667,11,698,2.0,3.0,11.0,3.0,1.0,1.0,136,3136,62505,1913.9999999999998,1243.6,-33.79999999999973,8683,-55.59999999999991,9682,6,1.1850961538461537,-11
1,32,19,45,68085,101878,10,793,1.0,5.0,10.0,2.0,0.0,0.0,156,4187,58492,2086.8,1284.6000000000001,69.59999999999991,10352,-80.99999999999977,521,13,2.615131578947368,-29
1,40,26,53,70695,108542,10,676,2.0,4.0,11.0,2.0,1.0,1.0,190,3406,70238,2090.5,1478.5,227.20000000000027,14314,333.4000000000001,-1392,14,1.9671669793621014,34
1,27,14,37,55037,78568,6,663,1.0,4.0,8.0,1.0,1.0,1.0,182,3484,70495,2167.6,1350.3,-17.59999999999991,11569,46.899999999999864,31772,13,3.4973544973544968,30
1,39,31,71,71754,147764,9,658,1.0,4.0,11.0,2.0,1.0,1.0,179,3882,83302,2081.7,1429.5,33.40000000000009,5326,92.29999999999995,23265,8,1.3688999172870142,19
1,15,9,24,36079,39179,3,444,0.0,1.0,3.0,0.0,0.0,0.0,99,1145,9625,1998.0,1268.5,-86.19999999999982,2378,-111.70000000000005,12326,6,3.0666666666666664,39
